|V| = 3205, |E| = 1425406, |Q| = 10573, |P| = 30540, k = 96.
Average travelling time: true 1758.256712508s, estimated 1737.707708333s over 50 repetitions.
Average waiting time: true 621.73870334s, estimated 644.375s over 50 repetitions.
Top 50 crowded edges:
	CBI001_600 -> CBI170_600: 2.280 people at 1717395360s.
	CBI691_600 -> CBI055_600: 2.260 people at 1717395540s.
	CBI170_600 -> CBI691_600: 2.260 people at 1717395361s.
	CBI922_600 -> CBI629_600: 2.220 people at 1717395840s.
	CBI055_600 -> CBI922_600: 2.220 people at 1717395660s.
	CBI629_600 -> CBI924_600: 2.220 people at 1717395900s.
	7@FM1936_600 -> CBI065_600: 2.040 people at 1717396140s.
	SFN068_600 -> SFN069_600: 2.040 people at 1717396500s.
	SFN067_600 -> SFN068_600: 2.040 people at 1717396380s.
	CBI924_600 -> 7@FM1936_600: 2.040 people at 1717396080s.
	CBI066_600 -> SFN067_600: 2.040 people at 1717396320s.
	SFN070_600 -> SFN071_600: 2.040 people at 1717396561s.
	CBI065_600 -> CBI066_600: 2.040 people at 1717396260s.
	SFN069_600 -> SFN070_600: 2.040 people at 1717396560s.
	CBI022_600 -> CBI001_600: 1.800 people at 1717395300s.
	PO1860_600 -> CBI022_600: 1.800 people at 1717395060s.
	7@FM2172_600 -> CBI001_600: 1.320 people at 1717395300s.
	7@FM1860_600 -> 7@FM2172_600: 1.320 people at 1717395060s.
	SFN071_600 -> SFN120_600: 1.260 people at 1717396621s.
	7@FM1023_600 -> 7@FM1024_600: 1.260 people at 1717396860s.
	FI1025_600 -> 7@FM1026_600: 1.260 people at 1717396921s.
	7@FM1024_600 -> FI1025_600: 1.260 people at 1717396920s.
	7@FM1022_600 -> 7@FM1023_600: 1.260 people at 1717396800s.
	7@FM1021_600 -> 7@FM1022_600: 1.260 people at 1717396740s.
	SFN120_600 -> 7@FM1021_600: 1.260 people at 1717396680s.
	FI0329_600 -> FI0613_600: 1.260 people at 1717394401s.
	FI0612_600 -> FI0329_600: 1.260 people at 1717394400s.
	FI0614_600 -> FI8874_600: 1.240 people at 1717394520s.
	FI0613_600 -> FI0614_600: 1.240 people at 1717394460s.
	FI8874_600 -> FI0131_600: 1.220 people at 1717394580s.
	FI1028_600 -> FI1847_600: 1.200 people at 1717397400s.
	7@FM1026_600 -> FI0176_600: 1.200 people at 1717397100s.
	7@FM2209_600 -> 7@FM2210_600: 1.200 people at 1717399800s.
	FI0176_600 -> FI1027_600: 1.200 people at 1717397220s.
	FI1027_600 -> FI1028_600: 1.200 people at 1717397280s.
	7@FM1861_600 -> 7@FM1657_600: 1.180 people at 1717399980s.
	FI1847_600 -> 7@FM1029_600: 1.180 people at 1717397460s.
	7@FM2210_600 -> 7@FM1861_600: 1.180 people at 1717399801s.
	CBI013_600 -> 7@FM2209_600: 1.180 people at 1717399680s.
	FI0131_600 -> FI0018_600: 0.960 people at 1717394820s.
	FI1873_600 -> FI2230_600: 0.940 people at 1717395120s.
	FI0018_600 -> FI1873_600: 0.940 people at 1717395000s.
	FI0138_600 -> FI0125_600: 0.940 people at 1717397820s.
	FI1455_600 -> FI2311_600: 0.920 people at 1717393500s.
	FI0125_600 -> FI1824_600: 0.920 people at 1717397880s.
	FI0779_600 -> FI0612_600: 0.900 people at 1717394340s.
	FI0778_600 -> FI0779_600: 0.900 people at 1717394280s.
	FI2226_600 -> FI0778_600: 0.900 people at 1717394220s.
	FI1824_600 -> FI8809_600: 0.900 people at 1717397940s.
	FI0495_600 -> FI3010_600: 0.880 people at 1717393860s.
Ordered crowded stops grouped by time step:
	After 1717391100s:
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		7@FM3001_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717416000s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		FI1914_600: 0.040 people.
		7@FM1828_600: 0.040 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
		7@FM1533_600: 0.020 people.
		7@FM3001_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717416300s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		7@FM1828_600: 0.040 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		7@FM3001_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717416600s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		7@FM3001_600: 0.020 people.
	After 1717416900s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		CBI167_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717417200s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		CBI167_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717417500s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CBI052_600: 0.060 people.
		CAL027_600: 0.020 people.
		CBI167_600: 0.020 people.
		SFN300_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717417800s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN300_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		CBI167_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717418100s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN300_600: 0.020 people.
		SFN830_600: 0.020 people.
		CBI167_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717418400s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717418700s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717419000s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717419300s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
		FI8860_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717419600s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
		FI8860_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717419900s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717420200s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		7@FM1935_600: 0.020 people.
	After 1717420500s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717420800s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		FSL010_600: 0.040 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717421100s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717421400s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717421700s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717422000s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717422300s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717422600s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717422900s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717423200s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717423500s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.120 people.
		SFN023_600: 0.020 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717423800s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.040 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717424100s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		7@FM0884_600: 0.040 people.
		SFN023_600: 0.020 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717424400s:
		FI0543_600: 0.260 people.
		CBI001_600: 0.180 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717424700s:
		FI0543_600: 0.260 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
		SFN023_600: 0.020 people.
	After 1717425000s:
		FI0543_600: 0.260 people.
		CAL027_600: 0.020 people.
		SFN830_600: 0.020 people.
	After 1717425300s:
		FI0543_600: 0.260 people.
		SFN830_600: 0.020 people.
		CAL027_600: 0.020 people.
	After 1717425600s:
		FI0543_600: 0.260 people.
		CAL027_600: 0.060 people.
		CBI799_600: 0.060 people.
	After 1717425900s:
		FI0543_600: 0.260 people.
		CBI799_600: 0.060 people.
	After 1717426200s:
		FI0543_600: 0.260 people.
		CBI799_600: 0.060 people.
		SCD493_600: 0.020 people.
	After 1717426500s:
		FI0543_600: 0.260 people.
		CBI799_600: 0.060 people.
	After 1717426800s:
		FI0543_600: 0.260 people.
	After 1717427100s:
		FI0543_600: 0.260 people.
		SCD286_600: 0.020 people.
	After 1717427400s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717427700s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717428000s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717428300s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717428600s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717428900s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717429200s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717429500s:
		FI0543_600: 0.260 people.
		SFN609_600: 0.060 people.
	After 1717429800s:
		FI0543_600: 0.260 people.
	After 1717430100s:
		FI0543_600: 0.260 people.
	After 1717430400s:
		FI0543_600: 0.260 people.
	After 1717430700s:
		FI0543_600: 0.260 people.
	After 1717431000s:
		FI0543_600: 0.260 people.
	After 1717431300s:
		FI0543_600: 0.260 people.
	After 1717431600s:
		FI0543_600: 0.260 people.
	After 1717431900s:
		FI0543_600: 0.260 people.
	After 1717432200s:
		FI0543_600: 0.260 people.
	After 1717432500s:
		FI0543_600: 0.260 people.
	After 1717432800s:
		FI0543_600: 0.260 people.
	After 1717433100s:
		FI0543_600: 0.260 people.
	After 1717433400s:
		FI0543_600: 0.260 people.
	After 1717433700s:
		FI0543_600: 0.260 people.
	After 1717434000s:
		FI0543_600: 0.260 people.
	After 1717434300s:
		FI0543_600: 0.260 people.
	After 1717434600s:
		FI0543_600: 0.260 people.
	After 1717434900s:
		FI0543_600: 0.260 people.
	After 1717435200s:
		FI0543_600: 0.260 people.
	After 1717435500s:
		FI0543_600: 0.260 people.
	After 1717435800s:
		FI0543_600: 0.260 people.
	After 1717436100s:
		FI0543_600: 0.260 people.
	After 1717436400s:
		FI0543_600: 0.260 people.
	After 1717436700s:
		FI0543_600: 0.260 people.
	After 1717437000s:
		FI0543_600: 0.260 people.
	After 1717437300s:
		FI0543_600: 0.260 people.
	After 1717437600s:
		FI0543_600: 0.260 people.
	After 1717437900s:
		FI0543_600: 0.260 people.
	After 1717438200s:
		FI0543_600: 0.260 people.
	After 1717438500s:
		FI0543_600: 0.260 people.
	After 1717438800s:
		FI0543_600: 0.260 people.
	After 1717439100s:
		FI0543_600: 0.260 people.
	After 1717439400s:
		FI0543_600: 0.260 people.
	After 1717439700s:
		FI0543_600: 0.260 people.
	After 1717440000s:
		FI0543_600: 0.260 people.
	After 1717440300s:
		FI0543_600: 0.180 people.
